SID,SNAME
1,Kushi Tsuru
2,Osakaya Restaurant
3,The Stinking Rose
4,McCormick & Kuleto's
5,Mifune Restaurant
6,The Cheesecake Factory
7,New Delhi Indian Restaurant
8,Iroha Restaurant
9,Rose Pistola
10,Alioto's Restaurant
11,Canton Seafood & Dim Sum Restaurant
12,All Season Restaurant
13,Bombay Indian Restaurant
14,Sam's Grill & Seafood Restaurant
15,2G Japanese Brasserie
16,Restaurant Lulu
17,Sudachi
18,Hanuri
19,Herbivore
20,Penang Garden
21,John's Grill
22,Quan Bac
23,Bamboo Restaurant
24,Burger Bar
25,Blu Restaurant
26,Naan 'N' Curry
27,Shanghai China Restaurant
28,Tres
29,Isobune Sushi
30,Viva Pizza Restaurant
31,Far East Cafe
32,Parallel 37
33,Bai Thong Thai Cuisine
34,Alhamra
35,A-1 Cafe Restaurant
36,Nick's Lighthouse
37,Paragon Restaurant & Bar
38,Chili Lemon Garlic
39,Bow Hon Restaurant
40,San Dong House
41,Thai Stick Restaurant
42,Cesario's
43,Colombini Italian Cafe Bistro
44,Sabella & La Torre
45,Soluna Cafe and Lounge
46,Tong Palace
47,India Garden Restaurant
48,Sapporo-Ya Japanese Restaurant
49,Santorini's Mediterranean Cuisine
50,Kyoto Sushi
51,Marrakech Moroccan Restaurant
52,Parallel 37
53,Starbelly
54,Brass Tacks
55,Lord Stanley
56,Top of the Mark
57,Pier 23
58,Plumed Horse
59,Everest
60,The Aviary
61,Rebar
62,Proxi
63,The Rosebud
64,The Signature Room
65,Goosefoot
66,Catch 35
67,Gemini
68,Blue Plate
69,Bones
70,Burger & Beer Joint
71,Catch of the Day
72,CRUST
73,Daily Grill
74,Full Moon
75,Garage Kitchen + Bar
76,Grubstake
77,Harvest Beat
78,Hot & Crusty
79,King and Queen
80,Lazy Bear
81,Mad for Chicken
82,Nightbird
83,Outlier
84,Rusty Pelican
85,Sea Spice
86,Stateside
87,The Capital Grille
88,The Deck
89,The Local Eatery
90,The Red Door
91,Tower 23 Hotel
92,Waterbar Restaurant
93,Wise Sons
94,5 Spot
95,A Salt & Battery
96,Brewed Awakening
97,Chart House
98,Crest Cafe
99,Double Decker
100,EPIC Steak
101,Foxsister
102,Golden Era
103,Halls Chophouse
104,Heirloom Cafe
105,Lattetude
106,Level III Restaurant
107,Mama’s Fish House
108,Nin Com Soup
109,Ozone
110,Rooftoop at E11EVEN
111,Skillet Counter
112,Stoneburner
113,Street Taco
114,The Egg & Us
115,The Incredible Cafe
116,The River Seafood
117,Townsend
118,Upland
119,Urban Remedy
120,Zero Restaurant
121,750 Restaurant
122,Bean Around the World Coffees
123,Blackbrick
124,Cafe Coyote
125,Chewy Balls
126,Crab Hut
127,Double Knot
128,Famous Lunch
129,Fog Harbor Fish House
130,Gaslamp Fish House
131,Hereford Grill
132,Hungry’s Kitchen & Tap
133,King Lee’s
134,Like No Udder
135,Marina Kitchen
136,Munch Box
137,My Dung
138,North Beach Restaurant
139,Opera Cafe
140,Queenstown Public House
141,Rocco’s Cafe
142,Six Seven Restaurant
143,Stomach Clinic Railways Restaurant
144,The Fishery
145,The Local House
146,The Table at Season To Taste
147,True Food Kitchen
148,Zero Zero
149,Award Wieners
150,Beaver Choice
151,Blue Collar
152,Butty Boys
153,California Pizza Kitchen
154,Chez Billy Sud
155,Conch it Up Soul Food
156,Filled of Dreams
157,Fishing With Dynamite
158,Golden Greek
159,Heritage Restaurant & Caviar Bar
160,Indigo Grill
161,Kinship
162,Le Parfait
163,Little Star Pizza
164,Market Restaurant and Bar
165,Momofuku Ko
166,Old Lisbon
167,Owen & Engine
168,Pita Pan
169,Quince
170,Sears Fine Food
171,The Big 4
172,The Bear & The Monarch
173,The Marine Room
174,The Patio
175,The Smoking Goat
176,Top of the Market
177,Zuma
178,13 Coins
179,Basic Kneads Pizza
180,Burger Lounge
181,Chops & Hops
182,Dragon Eats
183,Eight AM
184,En Thai Sing
185,Fiddler’s Green
186,Girl & the Goat
187,Jar + Fork
188,Juan in a Million
189,Lox Stock & Bagel
190,Meat U There
191,Old Town Mexican Cafe
192,One Market Restaurant
193,Pig’N Pancake
194,Planet of the Grapes
195,PM Fish & Steak House
196,Project Juice
197,Shaker + Spear
198,Smoque BBQ
199,Soon Fatt
200,Thai Tanic
201,The Chocolate Log
202,The Lost Kitchen
203,The Pink Door
204,The Purple Pig
205,Three…
206,Toro Toro Restaurant
207,3 Way Restaurant
208,Bite Me Sandwiches
209,Blue Mermaid
210,Burma Love
211,Cat Heads BBQ
212,Cutters Crabhouse
213,Eatmore Fried Chicken
214,Fishcotheque
215,Great Eastern Restaurant
216,Hillstone
217,Island Prime
218,Lettuce Eat
219,Little Sheep
220,Lord of the Fries
221,Metro Cafe
222,Ocean Star
223,Oasis Fried Chicken
224,Party Fowl
225,Peking Inn
226,Phat Phuc Noodle Bar
227,Pu Pu Hot Pot
228,Shuckers Restaurant
229,Single Shot
230,Staple & Fancy
231,Thai Me Up
232,Thai The Knot
233,The Chef in the Hat
234,The Golden Stool
235,The Poke Co.
236,The Slanted Door
237,Wok This Way
238,Bankers Hill
239,Barefoot Bar & Grill
240,Bask
241,Cloak & Petal
242,Corridor
243,Duke’s Seafood
244,Emerald Grill
245,Fog City
246,Green Leaf
247,Harbor House Restaurant
248,Hollywood Cafe
249,Just Falafs
250,Lionfish
251,Maza Grill Kabob
252,Mister A’s
253,Palomino
254,Poke Life
255,Rich Table
256,Season 53
257,Smyth
258,Spinasse
259,The French Gourmet
260,The Polo Bar
261,The View Lounge
262,Umami Burger
263,Vessel Restaurant
264,Zoës Kitchen
265,BJ’s Restaurant Brewhouse
266,BRIO Tuscan Grille
267,Cafe 21
268,City View Restaurant
269,Cosmopolitan Restaurant
270,Crabby Dick’s
271,Fare Start
272,Greens
273,Gringos Locos
274,Harbor City Restaurant
275,House of Blues
276,La Grotta
277,Metropolitan Grill
278,Rainforest Cafe
279,Rice House
280,Seaview Restaurant
281,Spruce
282,The House
